W  3000  280	Select dummy DCFEBs and internally generated triggers
W  400C  F      Set ALCT_PUSH_DLY
W  401C  1F	Set KILL

W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet

W  401C  70	Set KILL
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet
W  3010  10	Request packet

R  326C  0	Read L1A_MATCH_CNT(6)
R  327C  0	Read L1A_MATCH_CNT(7)
R  328C  0	Read L1A_MATCH_CNT(8)
R  329C  0	Read L1A_MATCH_CNT(9)

R  34AC	 0	Number of packets sent out to DDU
R  34BC	 0	Number of packets sent out to PC
