
W  3000  280	Select dummy DCFEBs and internally generated triggers and PEDESTAL

W  4000  C	Set LCT_L1A_DLY   
W  4004  1	Set TMB_PUSH_DLY
W  400C  2	Set ALCT_PUSH_DLY
W  401C  0	Do not Kill anything
W  4028  40	Number of dummy words
W  4008  0      Set PUSH_DLY

W  20  	 1  	Select FIFO [Time stamp LSB]
W  8	 10	Write Time stamp LSB
W  8	 20	Write Time stamp LSB
W  8	 25	Write Time stamp LSB


W  8	 80	Write Time stamp LSB
W  8	 83	Write Time stamp LSB
W  8	 84	Write Time stamp LSB
W  8	 90	Write Time stamp LSB
W  8	 93	Write Time stamp LSB
W  8	 94	Write Time stamp LSB
W  8	 95	Write Time stamp LSB
W  8	 98	Write Time stamp LSB
W  8	 99	Write Time stamp LSB


W  20  	 4  	Select FIFO [Triggers]
W  8	 FF	LCTs on all DCFEBs
W  8	 5	LCTs on all DCFEBs
W  8	 5	LCTs on DCFEB 1

W  8	 400	L1A
W  8	 100	OTMBDAV
W  8	 200	ALCTDAV
W  8	 400	L1A
W  8	 100	OTMBDAV
W  8	 200	ALCTDAV
W  8	 400	L1A
W  8	 100	OTMBDAV
W  8	 200	ALCTDAV

W  0030  4	Start 4 Test Runs
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
W  4000  C	Set LCT_L1A_DLY   
