== ================ Global reset ================ ==
W  3000  180	ODMB_CTRL(8) high [Global reset], ODMB_CTRL(7) high [Real DCFEBs]  
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset off]
W  3000  80	ODMB_CTRL(8) low [Global reset has finished]

== ================ Setting delays ================ ==
W  4000  C	Set LCT_L1A_DLY   
W  4004  1	Set TMB_PUSH_DLY
W  400C  1	Set ALCT_PUSH_DLY
W  401C  3f	Kill DCFEBs 1,2,3,4,5,6

R  4400  00	Read LCT_L1A_DLY   
R  4404  00	Read TMB_PUSH_DLY  
R  440C  00	Read ALCT_PUSH_DLY 
R  441c  00     Read KILL

== ========== Writing Event/Trigger FIFOs ========== ==
R  1C   0       Read state of FIFOs
W  20	1	Select FIFO 1 [LSB bunch crossing]
R  2C   0       Read current write address
R  3C   0       Read current read address
W  8 	3f	Write FIFO
W  8 	40	Write FIFO
W  8 	41	Write FIFO
W  8 	42	Write FIFO
W  8 	b0	Write FIFO
W  8 	b1	Write FIFO
R  1C   0       Read state of FIFOs
R  2C   0       Read current write address
R  3C   0       Read current read address

W  20	2	Select FIFO 2 [MSB bunch crossing]
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO
W  8 	0	Write FIFO

W  20	4	Select FIFO 3 [Triggers]  
W  8   	0	Write FIFO			    
W  8   	0	Write FIFO			    
W  8   	ff	Write FIFO [LCTs on all DCFEBs]			    
W  8   	0	Write FIFO			    
W  8   	700	Write FIFO [L1A, LCTs on ALCT & TMB]			    
W  8   	0	Write FIFO

== =========== Start run & Check status ============= ==
W  20	18	Select FIFO 4 [DDU data] and start run

W  3000 A9	Set ODMB_CTRL [Time stamp MSB]
R  3008 0	Read flf_data
W  3000 A8	Set ODMB_CTRL [Time stamp LSB]
R  3008 0	Read flf_data
R  1C   0       Read state of FIFOs
W  20	14	Select FIFO 3 [Triggers] and keep running
R  2C   0       Read current write address
R  3C   0       Read current read address

W  3000 A1	Set ODMB_CTRL *L1A_MATCH_CNT(1)*
R  3008 0	Read flf_data
W  3000 A2	Set ODMB_CTRL *L1A_MATCH_CNT(2)*
R  3008 0	Read flf_data
W  3000 A3	Set ODMB_CTRL *L1A_MATCH_CNT(3)*
R  3008 0	Read flf_data
W  3000 A4	Set ODMB_CTRL *L1A_MATCH_CNT(4)*
R  3008 0	Read flf_data
W  3000 A5	Set ODMB_CTRL *L1A_MATCH_CNT(5)*
R  3008 0	Read flf_data
W  3000 A6	Set ODMB_CTRL *L1A_MATCH_CNT(6)*
R  3008 0	Read flf_data
W  3000 A7	Set ODMB_CTRL *L1A_MATCH_CNT(7)*
R  3008 0	Read flf_data
W  3000 B1	Set ODMB_CTRL *LCT_L1A_GAP(1)*
R  3008 0	Read flf_data
W  3000 B2	Set ODMB_CTRL *LCT_L1A_GAP(2)*
R  3008 0	Read flf_data
W  3000 B3	Set ODMB_CTRL *LCT_L1A_GAP(3)*
R  3008 0	Read flf_data
W  3000 B4	Set ODMB_CTRL *LCT_L1A_GAP(4)*
R  3008 0	Read flf_data
W  3000 B5	Set ODMB_CTRL *LCT_L1A_GAP(5)*
R  3008 0	Read flf_data
W  3000 B6	Set ODMB_CTRL *LCT_L1A_GAP(6)*
R  3008 0	Read flf_data
W  3000 B7	Set ODMB_CTRL *LCT_L1A_GAP(7)*
R  3008 0	Read flf_data
W  3000 C1	Set ODMB_CTRL *Packet 1 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C2	Set ODMB_CTRL *Packet 2 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C3	Set ODMB_CTRL *Packet 3 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C4	Set ODMB_CTRL *Packet 4 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C5	Set ODMB_CTRL *Packet 5 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C6	Set ODMB_CTRL *Packet 6 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C7	Set ODMB_CTRL *Packet 7 [DCFEB] received*
R  3008 0	Read flf_data
W  3000 C8	Set ODMB_CTRL *Packet 8 [TMB] received*
R  3008 0	Read flf_data
W  3000 C9	Set ODMB_CTRL *Packet 9 [ALCT] received*
R  3008 0	Read flf_data
R  28   0	Read Number of BX with triggers
W  3000 BD	Set ODMB_CTRL *CAFIFO_RD_ADDR & CAFIFO_WR_ADDR*
R  3008 0	Read flf_data
W  3000 BF	Set ODMB_CTRL *L1A_CNT*
R  3008 0	Read flf_data
W  3000 CB	Set ODMB_CTRL *Number of edges in packets*
R  3008 0	Read flf_data
W  3000 D1	Set ODMB_CTRL *PACKET 1 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D2	Set ODMB_CTRL *PACKET 2 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D3	Set ODMB_CTRL *PACKET 3 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D4	Set ODMB_CTRL *PACKET 4 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D5	Set ODMB_CTRL *PACKET 5 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D6	Set ODMB_CTRL *PACKET 6 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D7	Set ODMB_CTRL *PACKET 7 [DCFEB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D8	Set ODMB_CTRL *PACKET 8 [TMB] sent out to DDU*
R  3008 0	Read flf_data
W  3000 D9	Set ODMB_CTRL *PACKET 9 [ALCT] sent out to DDU*
R  3008 0	Read flf_data


== =============== DCFEB FIFOs =============== ==
W  5010 7	Select DCFEB FIFO 7
R  5014 0	Read which DCFEB FIFO is selected
R  500C 0	Read word count of DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO
R  5000 0	Read DCFEB FIFO

