== ================ Setting MUXes ================ ==
W  3000  280	Set dummy data and triggers

== ============ Dummy DCFEBs packet 1 ============ ==
W  401C  3F	Set KILL
W  3010  10	Send test L1A(_MATCH) to all DCFEBs
W  3010  10	Send test L1A(_MATCH) to all DCFEBs
R  321C  0	Read L1A_MATCH_CNT(1)
R  327C  0	Read L1A_MATCH_CNT(7)
R  331C  0	Read LCT_L1A_GAP(1)
R  337C  0	Read LCT_L1A_GAP(7)

R  341C  0	Read Number of received packets (1)
R  347C  0	Read Number of received packets (7)
R  351C	 0	Number of packets sent out to DDU/PC [DCFEB 1]
R  357C	 0	Number of packets sent out to DDU/PC [DCFEB 7]

== ============ Reading DDU TX FIFO ================ ==
R  530C  0      Read number of words in DDU TX FIFO
R  5300  0      Read DDU TX FIFO [start of header]
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO

R  5300  0      Read DDU TX FIFO [DCFEB 7 data]
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO

R  5300  0      Read DDU TX FIFO [start of trailer]
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO
R  5300  0      Read DDU TX FIFO

== ============ Reading DDU RX FIFO ================ ==
R  540C  0      Read number of words in DDU RX FIFO
R  5400  0      Read DDU RX FIFO [start of header]
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO

R  5400  0      Read DDU RX FIFO [DCFEB 7 data]
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO

R  5400  0      Read DDU RX FIFO [start of trailer]
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO
R  5400  0      Read DDU RX FIFO

0  0  0	 	End of file
